Mozilla/5.0 (Linux; Android 4.4.4; Nexus 7 Build/KTU84P) AppleWebKit/537.36 (KHTML like Gecko) Chrome/36.0.1985.135 Safari/537.36
Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML like Gecko) Chrome/31.0.1650.63 Safari/537.36
Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML like Gecko) Chrome/31.0.1650.63 Safari/537.36
Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML like Gecko) Chrome/30.0.1599.101 Safari/537.36
Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML like Gecko) Chrome/39.0.2171.95 Safari/537.36
Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML like Gecko) Chrome/37.0.2062.120 Safari/537.36
Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML like Gecko) Chrome/36.0.1985.143 Safari/537.36
Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML like Gecko) Chrome/36.0.1985.125 Safari/537.36
Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML like Gecko) Chrome/37.0.2062.120 Safari/537.36
Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML like Gecko) Chrome/37.0.2062.103 Safari/537.36
Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML like Gecko) Chrome/31.0.1650.63 Safari/537.36
Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML like Gecko) Chrome/36.0.1985.143 Safari/537.36
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML like Gecko) Chrome/36.0.1985.143 Safari/537.36
Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML like Gecko) Chrome/35.0.1916.153 Safari/537.36
Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML like Gecko) Chrome/33.0.1750.154 Safari/537.36
Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML like Gecko) Chrome/28.0.1469.0 Safari/537.36
Windows NT 6.1; WOW64) Chrome/43.0.2357.65 Safari/537.36
Opera/9.80 (Android; Opera Mini/24.0.2254/62.178; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/16.0.2168/37.8233; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/21.0.2254/77.161; U; ru) Presto/2.12.423 Version/12.16
Chrome/62.0
Opera/9.80 (Android; Opera Mini/24.0.2254/63.235; U; sw) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/22.0.2254/59.323; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/24.0.2254/60.271; U; fr) Presto/2.12.423 Version/12.16
Chrome/32.0.1664.3
Opera/9.80 (Android; Opera Mini/23.0.2254/60.287; U; it) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/18.0.2254/37.9196; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/17.0.2211/37.9178; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/57.119; U; es) Presto/2.12.423 Version/12.16
Opera/9.80 (Windows NT 6.1; I) Presto/2.4.622 Version/17.75
Opera/444 (Windows NT 5.1; U; en-US) Presto/9.9.9
Opera/9.80 (Android; Opera Mini/24.0.2254/69.240; U; ar) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/30.0.2254/76.201; U; pt) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.1.2254/58.203; U; hi) Presto/2.12.423 Version/12.16
Chrome/60.0.3101.4
Opera/9.80 (Android; Opera Mini/17.0.2211/59.323; U; fr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/21.0.2254/64.228; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.1.2254/65.213; U; ms) Presto/2.12.423 Version/12.16
Mozilla/5.0 (compatible; MSIE 10.0; Windows Phone 10; Trident/6.0; Chrome/58; ARM; Touch; NOKIA; Lumia 920)
Opera/9.80 (Android; Opera Mini/27.0.2254/65.275; U; en) Presto/2.12.423 Version/12.16
Chrome/31.0.1650.16
Opera/9.80 (Android; Opera Mini/19.0.2254/37.8996; U; vi) Presto/2.12.423 Version/12.16
Mozilla/5.0 (Linux;Android 4.4.2;EGD078 Build/KOT49H) AppleWebKit/537.36 (KHTML,like Gecko) Chrome/34.0.1847.114 Safari/537.36
Opera/9.80 (Android; Opera Mini/25.0.2254/66.299; U; es) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/16.0.2168/66.318; U; ur) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/22.0.2254/60.297; U; it) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/27.0.2254/67.398; U; it) Presto/2.12.423 Version/12.16
Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/537.36 (KHTML like Gecko) Chrome/33.0.1750.146 Safari/537.36
Opera/9.80 (Android; Opera Mini/30.0.2254/69.162; U; sw) Presto/2.12.423 Version/12.16
Opera/444 (Windows NT 4.1; U; en-US) Presto/9.9.9
Opera/9.80 (Android; Opera Mini/25.0.2254/69.190; U; es) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/22.0.2254/57.135; U; cs) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/18.0.2254/37.9143; U; es) Presto/2.12.423 Version/12.16
Mozilla/5.0 (Windows NT 6.0; WOW32; rv:39.0) Gecko/20100101 Chrome/39.0.2159.4 Dev
Opera/9.80 (Android; Opera Mini/24.0.1565/35.4774; U; pt) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/26.0.2254/64.199; U; sr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/22.0.2254/65.213; U; ar) Presto/2.12.423 Version/12.16
Mozilla/5.0 (compatible; MSIE 10.0; Windows Phone 10; Trident/6.0; Chrome/59.0.3071; ARM; Touch; NOKIA; Lumia 920)
Opera/9.80 (Android; Opera Mini/20.0.2254/66.234; U; pt) Presto/2.12.423 Version/12.16
Opera/9.80  (X11; Ubunto; Linux x86_64; U; rev/39.0) Presto/2.12.388 (Version/39.0.2256.48) Ubuntu/14.10
Mozilla/5.0 (X11; Debian) AppleWebKit/58 Chrome/33
Opera/9.80 (Android; Opera Mini/22.0.2254/60.297; U; bn) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/23.0.2254/66.318; U; ar) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/66.318; U; hi) Presto/2.12.423 Version/12.16
Opera/444 (Windows 95; U; en-US) Presto/9.9.9
Chrome 57 (android 6.0.1)
Opera/9.80 (Android; Opera Mini/35.0.2254/101.31; U; es) Presto/2.12.423 Version/12.16
Mozilla/5.0 (Windows NT 6.1; WOW32; rv:39.0) Gecko/20100101 Chrome/39.0.2159.4 Dev
Opera/9.80 (Android; Opera Mini/20.0.2254/63.221; U; pt) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/18.0.1290/65.213; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/36.2.2254/115.31; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/26.0.2254/66.226; U; fr) Presto/2.12.423 Version/12.16
Chrome 28.0.1468.0
Opera/9.80 (Android; Opera Mini/29.0.2254/69.162; U; ta) Presto/2.12.423 Version/12.16
Mozilla/5.0 (Windows; Aton) Gecko/20100101 Chrome/57.1 QuickSilver/0.8.7
Mozilla/5.0 (Macintosh; Intel Mac OS X 10100) AppleWebKit/537.36 (KHTML like Gecko) Chrome/36.0.1985.125 Safari/537.36 OPR/23.0.1522.60
Opera/9.80 (Android; Opera Mini/20.0.2254/81.40; U; es) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/27.0.2254/64.218; U; en) Presto/2.12.423 Version/12.16
Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (like Gecko) Chrome/63.0.3239.132 Safari/537.36
Mozilla/5.0 (PPC Mac OS X 8.14; rv:122.58) Gecko/20100101  Chrome/122.58;
AppleWebKit/537.36 Chrome/43.0.2357.65
Opera/9.80 (Android; Opera Mini/29.0.2254/73.132; U; fr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/16.0.1212/32.855; U; en) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/18.0.2254/37.8949; U; el) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/21.0.1437/35.3956; U; en) Presto/2.8.119 Version/11.10
Chrome 70
Opera/9.80 (Android; Opera Mini/25.0.2254/65.213; U; hi) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/26.0.2254/121.103; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/24.0.2254/66.318; U; pt) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/66.318; U; tr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/28.0.2254/93.131; U; it) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/15.0.1162/30.3498; U; sv) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/20.0.2254/67.443; U; hu) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/29.0.2254/67.443; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80) (Windows NT 6.1) AppleWebKit/537.36 Version/16.0.1196.25
Opera/9.80 (Android; Opera Mini/20.0.2254/37.9093; U; th) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/28.0.2254/71.127; U; fr) Presto/2.12.423 Version/12.16
Opera/23.00 (Windows NT 5.0; U; en-US) Presto/9.9.9
Opera/9.80 (Android; Opera Mini/16.0.2168/37.8993; U; it) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/18.0.2254/37.8814; U; hu) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/23.0.2254/60.287; U; id) Presto/2.12.423 Version/12.16
Mozilla/5.0 (X11; U; Linux i686; rv:221.69) Gecko/20100101  Chrome/231.28 AppleWebKit/221.69;
Opera/9.80 (Android; Opera Mini/20.0.2254/67.440; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/16.0.2168/93.131; U; en) Presto/2.12.423 Version/12.16
Chrome 29 on linux
Opera/9.80 (Android; Opera Mini/24.0.2254/71.132; U; ar) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/15.0.2125/101.31; U; en) Presto/2.12.423 Version/12.16,gzip(gfe)
Opera/9.80 (Android; Opera Mini/18.0.2254/58.167; U; th) Presto/2.12.423 Version/12.16
Opera/40.0 (Macintosh; Intel Mac OS X; U; en) Presto/2.1.1
Opera/9.80 (Android; Opera Mini/35.1.2254/107.71; U; th) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/16.0.2168/77.161; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Windows NT 10.0) Presto/2.12.388 Version/120.14
Opera/9.80 (Android; Opera Mini/22.0.2254/59.323; U; ar) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/24.0.1565/35.5691; U; ro) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/26.0.2254/64.228; U; vi) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/23.0.2254/59.342; U; ms) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/25.0.2254/66.299; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/18.0.2254/37.8841; U; tr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/30.0.2254/73.132; U; de) Presto/2.12.423 Version/12.16
Opera/41.0 (Macintosh; Intel Mac OS X; U; en) Presto/2.1.1
Mozilla/5.0 (compatible; Chrome 42; MSIE 11; Windows NT 6.1; WOW64; Trident/5.0; SLCC2; Media Center PC 6.0; InfoPath.3; MS-RTC LM 8; Zune 4.7)
Opera/9.80 (Android; Opera Mini/19.0.2254/79.13; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Macintosh; Intel Mac OS X 10_10_1) Presto/2.12.388 Version/15.14
Opera/9.80 (Android; Opera Mini/21.0.2254/65.268; U; fr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/25.0.2254/67.386; U; hi) Presto/2.12.423 Version/12.16
Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML like Gecko) Chrome/36.0.1974.2 Safari/537.36
Opera/9.80 (Android; Opera Mini/19.0.2254/37.9118; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/26.0.2254/75.35; U; ar) Presto/2.12.423 Version/12.16
(Linux; Android 7.1.1; ASUS_X00ID Build/NMF26F) Chrome/67.0.3396.87 Mobile
Opera/9.80 (Android; Opera Mini/20.0.2254/58.203; U; pl) Presto/2.12.423 Version/12.16
Mozilla/5.0 (compatible; Chrome 58.0.3029; MSIE 11; Windows NT 6.1; WOW64; Trident/5.0; SLCC2; Media Center PC 6.0; InfoPath.3; MS-RTC LM 8; Zune 4.7)
Opera/9.80 (Macintosh; Intel Mac OS X 10_10_1) Presto/2.12.388 Version/150.14
Chrome/32.0.1667.0
Opera/9.80 (Android; Opera Mini/28.0.2254/66.299; U; af) Presto/2.12.423 Version/12.16
Mozilla/5.0 (Intel Mac OS X 5.79; rv:49.30) Gecko/20100101  Chrome/49.30;
Opera/9.80 (Android; Opera Mini/21.0.2254/66.330; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/30.0.2254/75.35; U; el) Presto/2.12.423 Version/12.16
MT6735_TD/LT700Linux/3.10.65+ Android/5.0 Release/01.13.2016 Browser/AppleWebKit537.36 Chrome/37.0.0.0 Mobile Safari/537.36 System/Android 5.0;
Opera/9.80 (Android; Opera Mini/22.0.2254/113.82; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/32.0.2254/79.13; U; ro) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/17.0.2211/63.235; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.1396/59.323; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/64.228; U; uk) Presto/2.12.423 Version/12.16
Mozilla/5.0 (PPC Mac OS X 6.73; rv:119.81) Gecko/20100101  OPR/42.68 Chrome/119.81;
Opera/9.80 (Android; Opera Mini/18.0.2254/66.234; U; fr) Presto/2.12.423 Version/12.16
Mozilla/5.0 Chrome/69.0.3497.100 Safari/537.36
Opera/9.80 (Android; Opera Mini/24.0.2254/66.318; U; ru) Presto/2.12.423 Version/12.16
Mozilla/5.0 (X11; FreeBSD amd64 8.9; rv:80.96) Gecko/20100101  Safari/206.56 Chrome/80.96;
Opera/9.80 (Android; Opera Mini/15.0.2125/60.297; U; fr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/24.0.2254/67.386; U; fr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/19.0.2254/57.119; U; es) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/21.0.2254/37.9178; U; th) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/21.0.2254/37.9178; U; vi) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/15.0.2125/37.9224; U; fr) Presto/2.12.423 Version/12.16
Lenovo S60-t/V2.0 Linux/3.4.5 Android/4.4 Release/10.08.2014 Browser/AppleWebKit537.36 Chrome/30.0.0.0 Mobile Safari/537.36;
Mozilla/5.0 (Windows NT 10.0; WOW64 AppleWebkit/537.36 (KHTML like Gecko) Chrome/52.0.2743.116 Safari 537.36
Opera/9.80 (Android; Opera Mini/30.0.2254/73.99; U; vi) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/73.112; U; sq) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/32.0.2254/77.161; U; sr) Presto/2.12.423 Version/12.16
MT6795_TD/V1 Linux/3.10.72+ Android/5.1 Release/04.24.2015 Browser/AppleWebKit537.36 Chrome/39.0.0.0 Mobile Safari/537.36 System/Android 5.1;
Opera/9.80 (Android; Opera Mini/24.0.2254/63.203; U; fr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/22.0.2254/63.235; U; sk) Presto/2.12.423 Version/12.16
Mozilla/5.0 (X11; Linux i686; rv:61.17) Gecko/20100101  OPR/61.17;
Opera/9.80 (Android; Opera Mini/21.0.2254/60.271; U; fa) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/25.0.2254/66.299; U; ms) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/27.0.1698/35.7561; U; en) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/20.0.2254/59.337; U; vi) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/31.0.2254/71.127; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/30.0.2254/71.132; U; sw) Presto/2.12.423 Version/12.16
(Linux; Android 7.1.1; ASUS_XOOID Build/NMF26F) Chrome/67.0.3396.87 Mobile
Mozilla/5.0 (X11; U; Ubuntu; Linux x86_64; rv:61.0) Gecko/20100101 Opera/54.0.2952.60
Opera/9.80 (Android; Opera Mini/18.0.2254/37.8993; U; cs) Presto/2.12.423 Version/12.16
Mozilla/5.0 (Macintosh; Intel Mac OS X 1094) AppleWebKit/537.36 (KHTML like Gecko) Chrome/36.0.1985.125 Safari/537.36 OPR/23.0.1522.60
Opera/9.80 (Android; Opera Mini/17.0.2211/62.178; U; hi) Presto/2.12.423 Version/12.16
Chrome/58.0.3029.110
Chrome 36.0 Mac OS X
Opera/9.80 (Android; Opera Mini/22.0.2254/65.213; U; pt) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/16.0.2168/65.226; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/19.0.2254/65.229; U; es) Presto/2.12.423 Version/12.16
Chrome/69.0.3497.32
Opera/30.50 (Nintendo DSi; Opera/507; U; de)
Opera/9.80 (Android; Opera Mini/26.0.2254/69.190; U; hi) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/24.0.2254/71.127; U; pt) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/37.9093; U; pl) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/35.1.2254/105.63; U; ta) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/58.164; U; en) Presto/2.12.423 Version/12.16
Mozilla/5.0+(Windows+NT+10.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/46.0.2486.0+Safari/537.36+Edge/13.10586
Opera/9.80 (Android; Opera Mini/31.0.2254/76.201; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/22.0.2254/62.178; U; ms) Presto/2.12.423 Version/12.16
Mozilla/5.0 (Macintosh; Intel Mac OS X 1094) AppleWebKit/537.36 (KHTML like Gecko) Chrome/35.0.1916.153 Safari/537.36 OPR/22.0.1471.70
chrome 66 windows 10
Opera/9.80 (Android; Opera Mini/24.0.2254/65.229; U; fr) Presto/2.12.423 Version/12.16
Opera/65.50 (Nintendo DSi; Opera/507; U; de)
Opera/9.80 (Android; Opera Mini/20.0.2254/37.8837; U; zh) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/17.0.2211/67.377; U; fr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/21.0.2254/67.386; U; id) Presto/2.12.423 Version/12.16
Opera 233
Mozilla/5.0 (Windows NT 10.0; WOW64 AppleWebkit/537.36 (KHTML like Gecko) Chrome/53.0.2785.116 Safari 537.36
“Chrome/50.0.2661.102 UBrowser/6.0.1308.1011 Safari/537.36”
Opera/9.80 (Android; Opera Mini/15.0.2125/73.112; U; en) Presto/2.12.423 Version/12.16
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML like Gecko) Chrome/33.0.1750.154 Safari/537.36 OPR/20.0.1387.91
Google Chrome/67.0.3396.99 Windows
Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML like Gecko) Chrome/46.0.2490.80 Safari/537.36 Qiyu/1.1.2.0
Opera/9.80 (Android; Opera Mini/36.1.2254/111.24; U; fi) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/32.0.2254/81.40; U; es) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/21.0.2254/64.228; U; it) Presto/2.12.423 Version/12.16
Mozilla/5.0 (Intel Mac OS X 9.47; rv:40.31) Gecko/20100101  Chrome/40.31;
Mozilla/5.0 (Macintosh; Intel Mac OS X 1084) AppleWebKit/537.36 (KHTML like Gecko) Chrome/29.0.1547.65 Safari/537.36
Opera/9.80 (Android; Opera Mini/16.0.2168/37.9178; U; ar) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/18.0.2254/37.9034; U; vi) Presto/2.12.423 Version/12.16
TCL P331M/V3 Linux/3.4.67 Android/4.4.2 Release/04.07.2014 Browser/AppleWebKit537.36 Chrome/30.0.0.0 Mobile Safari/537.36 System/Android 4.4.2
Opera/9.80 (Android; Opera Mini/19.0.2254/37.9178; U; fa) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/25.0.2254/73.112; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/22.0.2254/73.114; U; fa) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/23.0.2254/61.485; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/16.0.2168/37.9031; U; pt) Presto/2.12.423 Version/12.16
Mozilla/5.0 (X11; U; FreeBSD i386 5.2; rv:60.52) Gecko/20100101  OPR/60.52;
Opera/9.80 (Android; Opera Mini/20.0.2254/37.9031; U; tr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/19.0.1340/35.7770; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/20.0.2254/37.9202; U; bg) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/16.0.2168/37.8918; U; pt) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/30.0.2254/69.190; U; tr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/21.0.2254/71.119; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/37.9093; U; my) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/21.0.2254/101.31; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/26.0.2254/76.171; U; pt) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/28.0.2254/107.71; U; fa) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/18.0.2254/62.178; U; ar) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/24.0.2254/62.178; U; ms) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/111.24; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.1.2254/37.9339; U; ar) Presto/2.12.423 Version/12.16
Mozilla/5.0 (Linux; Android 4.4.2; HUAWEI P7-L10 Build/HuaweiP7-L10) AppleWebKit/537.36 (KHTML like Gecko) Chrome/37.0.2062.117 Mobile Safari/537.36
Opera/9.80 (Android; Opera Mini/20.0.2254/37.9389; U; ms) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/87.26; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/22.0.2254/66.277; U; pl) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/21.0.2254/66.299; U; sr) Presto/2.12.423 Version/12.16
Chrome 33.1
Opera/9.80 (Android; Opera Mini/20.0.2254/69.240; U; ms) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/60.339; U; fa) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/15.0.2125/37.7936; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.1396/37.9261; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/35.0.2254/105.64; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/28.0.2254/105.64; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/32.0.2254/105.73; U; en) Presto/2.12.423 Version/12.16
Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/537.36 (KHTML like Gecko) Chrome/35.0.1870.2 Safari/537.36
Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML like Gecko) Chrome/56.0.2887.0 Safari/537.36
Opera/9.80 (Android; Opera Mini/15.0.1162/34.817; U; in) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/26.0.2254/64.228; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/37.9389; U; lt) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/16.0.2168/60.297; U; es) Presto/2.12.423 Version/12.16
Opera/15.0 (X11; Linux x86_64) AppleWebkit/533.2
Opera/9.80 (Android; Opera Mini/20.0.1396/34.1654; U; cs) Presto/2.8.119 Version/11.10
Chrome 33.0
Opera/9.80 (Android; Opera Mini/28.0.2254/67.443; U; fr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/22.0.1485/35.2989; U; tr) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/24.0.2254/61.485; U; sr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/19.0.2254/107.70; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/31.0.2254/76.171; U; uk) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/30.0.2254/76.194; U; vi) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/22.0.2254/62.178; U; sr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/18.0.1290/63.235; U; fr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/16.0.2168/37.8529; U; fr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/65.257; U; pt) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.1.2254/66.234; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/33.0.2254/79.13; U; zh) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.1.2254/37.9389; U; xh) Presto/2.12.423 Version/12.16
